alpha,n,trial_index,instance_index,branch_index,instance_seed,process_seed,step,pool_size,valid_moves,exact_local,assigned_count,unassigned_count,satisfied_fraction,unit_unsat_count,instance_id,chosen_move,chosen_score,stop_reason,success,judge_unit_after,judge_unit_delta,judge_satisfied_after,judge_occurrences
3.0,100,9,3,0,33001,303008,37,126,126,1,37,63,0.43,0,d7c80366ad90b592,"(70, 0)",0.0,,,0.0,0.0,133.0,8.0
3.0,100,9,3,0,33001,303008,38,124,124,1,38,62,0.44333333333333336,0,d7c80366ad90b592,"(58, 0)",0.0,,,0.0,0.0,138.0,14.0
3.0,100,9,3,0,33001,303008,39,122,122,1,39,61,0.46,0,d7c80366ad90b592,"(4, 1)",0.0,,,0.0,0.0,140.0,9.0
3.0,100,9,3,0,33001,303008,40,120,120,1,40,60,0.4666666666666667,0,d7c80366ad90b592,"(48, 1)",0.0,,,0.0,0.0,142.0,6.0
3.0,100,9,3,0,33001,303008,41,118,118,1,41,59,0.47333333333333333,0,d7c80366ad90b592,"(13, 1)",0.0,,,0.0,0.0,145.0,6.0
3.0,100,9,3,0,33001,303008,42,116,116,1,42,58,0.48333333333333334,0,d7c80366ad90b592,"(33, 0)",0.0,,,0.0,0.0,148.0,7.0
3.0,100,9,3,0,33001,303008,43,114,114,1,43,57,0.49333333333333335,0,d7c80366ad90b592,"(77, 1)",0.0,,,0.0,0.0,150.0,7.0
3.0,100,9,3,0,33001,303008,44,112,112,1,44,56,0.5,0,d7c80366ad90b592,"(90, 0)",0.0,,,0.0,0.0,151.0,5.0
3.0,100,9,3,0,33001,303008,45,110,110,1,45,55,0.5033333333333333,0,d7c80366ad90b592,"(44, 0)",0.0,,,0.0,0.0,154.0,7.0
3.0,100,9,3,0,33001,303008,46,108,108,1,46,54,0.5133333333333333,0,d7c80366ad90b592,"(50, 1)",0.0,,,0.0,0.0,157.0,8.0
3.0,100,9,3,0,33001,303008,47,106,106,1,47,53,0.5233333333333333,0,d7c80366ad90b592,"(75, 1)",0.0,,,0.0,0.0,161.0,10.0
3.0,100,9,3,0,33001,303008,48,104,104,1,48,52,0.5366666666666666,0,d7c80366ad90b592,"(19, 1)",0.0,,,0.0,0.0,164.0,6.0
3.0,100,9,3,0,33001,303008,49,102,102,1,49,51,0.5466666666666666,0,d7c80366ad90b592,"(24, 1)",0.0,,,0.0,0.0,166.0,5.0
3.0,100,9,3,0,33001,303008,50,100,100,1,50,50,0.5533333333333333,0,d7c80366ad90b592,"(6, 1)",0.0,,,0.0,0.0,170.0,10.0
3.0,100,9,3,0,33001,303008,51,98,98,1,51,49,0.5666666666666667,0,d7c80366ad90b592,"(63, 1)",0.0,,,0.0,0.0,173.0,6.0
3.0,100,9,3,0,33001,303008,52,96,96,1,52,48,0.5766666666666667,0,d7c80366ad90b592,"(7, 1)",0.0,,,0.0,0.0,176.0,9.0
3.0,100,9,3,0,33001,303008,53,94,94,1,53,47,0.5866666666666667,0,d7c80366ad90b592,"(59, 0)",0.0,,,0.0,0.0,179.0,14.0
3.0,100,9,3,0,33001,303008,54,92,92,1,54,46,0.5966666666666667,0,d7c80366ad90b592,"(65, 1)",0.0,,,0.0,0.0,182.0,6.0
3.0,100,9,3,0,33001,303008,55,90,90,1,55,45,0.6066666666666667,0,d7c80366ad90b592,"(47, 1)",0.0,,,0.0,0.0,187.0,11.0
3.0,100,9,3,0,33001,303008,56,88,88,1,56,44,0.6233333333333333,0,d7c80366ad90b592,"(18, 0)",0.0,,,0.0,0.0,189.0,10.0
3.0,100,9,3,0,33001,303008,57,86,86,1,57,43,0.63,0,d7c80366ad90b592,"(10, 0)",0.0,,,0.0,0.0,192.0,12.0
3.0,100,9,3,0,33001,303008,58,84,84,1,58,42,0.64,0,d7c80366ad90b592,"(74, 1)",0.0,,,0.0,0.0,194.0,8.0
3.0,100,9,3,0,33001,303008,59,82,82,1,59,41,0.6466666666666666,0,d7c80366ad90b592,"(94, 0)",0.0,,,0.0,0.0,197.0,5.0
3.0,100,9,3,0,33001,303008,60,80,80,1,60,40,0.6566666666666666,0,d7c80366ad90b592,"(95, 1)",1.0,,,1.0,1.0,205.0,14.0
3.0,100,9,3,0,33001,303008,61,78,77,1,61,39,0.6833333333333333,1,d7c80366ad90b592,"(99, 0)",1.0,,,1.0,0.0,208.0,14.0
3.0,100,9,3,0,33001,303008,62,76,75,1,62,38,0.6933333333333334,1,d7c80366ad90b592,"(3, 0)",2.0,,,2.0,1.0,210.0,6.0
3.0,100,9,3,0,33001,303008,63,74,72,1,63,37,0.7,2,d7c80366ad90b592,"(69, 0)",2.0,,,2.0,0.0,212.0,4.0
3.0,100,9,3,0,33001,303008,64,72,70,1,64,36,0.7066666666666667,2,d7c80366ad90b592,"(96, 1)",2.0,,,2.0,0.0,215.0,7.0
3.0,100,9,3,0,33001,303008,65,70,68,1,65,35,0.7166666666666667,2,d7c80366ad90b592,"(84, 0)",3.0,,,3.0,1.0,218.0,11.0
3.0,100,9,3,0,33001,303008,66,68,65,1,66,34,0.7266666666666667,3,d7c80366ad90b592,"(85, 0)",3.0,,,3.0,0.0,221.0,11.0
3.0,100,9,3,0,33001,303008,67,66,63,1,67,33,0.7366666666666667,3,d7c80366ad90b592,"(86, 1)",3.0,,,3.0,0.0,223.0,6.0
3.0,100,9,3,0,33001,303008,68,64,61,1,68,32,0.7433333333333333,3,d7c80366ad90b592,"(97, 1)",3.0,,,3.0,0.0,226.0,9.0
3.0,100,9,3,0,33001,303008,69,62,59,1,69,31,0.7533333333333333,3,d7c80366ad90b592,"(89, 1)",4.0,,,4.0,1.0,230.0,12.0
3.0,100,9,3,0,33001,303008,70,60,56,1,70,30,0.7666666666666667,4,d7c80366ad90b592,"(16, 0)",5.0,,,5.0,1.0,231.0,5.0
3.0,100,9,3,0,33001,303008,71,58,53,1,71,29,0.77,5,d7c80366ad90b592,"(60, 1)",6.0,,,6.0,1.0,234.0,6.0
3.0,100,9,3,0,33001,303008,72,56,50,1,72,28,0.78,6,d7c80366ad90b592,"(82, 1)",6.0,,,6.0,0.0,239.0,13.0
3.0,100,9,3,0,33001,303008,73,54,48,1,73,27,0.7966666666666666,6,d7c80366ad90b592,"(62, 0)",7.0,,,7.0,1.0,242.0,11.0
3.0,100,9,3,0,33001,303008,74,52,45,1,74,26,0.8066666666666666,7,d7c80366ad90b592,"(83, 1)",8.0,,,8.0,1.0,245.0,9.0
3.0,100,9,3,0,33001,303008,75,50,42,1,75,25,0.8166666666666667,8,d7c80366ad90b592,"(17, 1)",8.0,,,8.0,0.0,246.0,11.0
3.0,100,9,3,0,33001,303008,76,48,40,1,76,24,0.82,8,d7c80366ad90b592,"(29, 1)",8.0,,,8.0,0.0,247.0,11.0
3.0,100,9,3,0,33001,303008,77,46,38,1,77,23,0.8233333333333334,8,d7c80366ad90b592,"(41, 0)",8.0,,,8.0,0.0,250.0,7.0
3.0,100,9,3,0,33001,303008,78,44,36,1,78,22,0.8333333333333334,8,d7c80366ad90b592,"(57, 1)",8.0,,,8.0,0.0,252.0,7.0
3.0,100,9,3,0,33001,303008,79,42,34,1,79,21,0.84,8,d7c80366ad90b592,"(9, 0)",9.0,,,9.0,1.0,254.0,12.0
3.0,100,9,3,0,33001,303008,80,40,31,1,80,20,0.8466666666666667,9,d7c80366ad90b592,"(2, 1)",9.0,,,9.0,0.0,256.0,7.0
3.0,100,9,3,0,33001,303008,81,38,29,1,81,19,0.8533333333333334,9,d7c80366ad90b592,"(23, 0)",9.0,,,9.0,0.0,257.0,6.0
3.0,100,9,3,0,33001,303008,82,36,27,1,82,18,0.8566666666666667,9,d7c80366ad90b592,"(25, 0)",9.0,,,9.0,0.0,260.0,10.0
3.0,100,9,3,0,33001,303008,83,34,25,1,83,17,0.8666666666666667,9,d7c80366ad90b592,"(0, 0)",8.0,,,8.0,-1.0,262.0,14.0
3.0,100,9,3,0,33001,303008,84,32,24,1,84,16,0.8733333333333333,8,d7c80366ad90b592,"(15, 1)",8.0,,,8.0,0.0,264.0,15.0
3.0,100,9,3,0,33001,303008,85,30,22,1,85,15,0.88,8,d7c80366ad90b592,"(67, 1)",9.0,,,9.0,1.0,266.0,3.0
3.0,100,9,3,0,33001,303008,86,28,19,1,86,14,0.8866666666666667,9,d7c80366ad90b592,"(26, 0)",9.0,,,9.0,0.0,270.0,7.0
3.0,100,9,3,0,33001,303008,87,26,17,1,87,13,0.9,9,d7c80366ad90b592,"(35, 1)",9.0,,,9.0,0.0,272.0,6.0
3.0,100,9,3,0,33001,303008,88,24,16,1,88,12,0.9066666666666666,9,d7c80366ad90b592,"(78, 0)",9.0,,,9.0,0.0,274.0,14.0
3.0,100,9,3,0,33001,303008,89,22,14,1,89,11,0.9133333333333333,9,d7c80366ad90b592,"(54, 0)",9.0,,,9.0,0.0,277.0,15.0
3.0,100,9,3,0,33001,303008,90,20,12,1,90,10,0.9233333333333333,9,d7c80366ad90b592,"(22, 1)",9.0,,,9.0,0.0,278.0,10.0
3.0,100,9,3,0,33001,303008,91,18,10,1,91,9,0.9266666666666666,9,d7c80366ad90b592,"(1, 0)",9.0,,,9.0,0.0,280.0,8.0
3.0,100,9,3,0,33001,303008,92,16,9,1,92,8,0.9333333333333333,9,d7c80366ad90b592,"(55, 1)",9.0,,,9.0,0.0,283.0,11.0
3.0,100,9,3,0,33001,303008,93,14,6,1,93,7,0.9433333333333334,9,d7c80366ad90b592,"(20, 0)",9.0,,,9.0,0.0,284.0,12.0
3.0,100,9,3,0,33001,303008,94,12,4,1,94,6,0.9466666666666667,9,d7c80366ad90b592,"(72, 0)",10.0,,,10.0,1.0,285.0,12.0
3.0,100,9,3,0,33001,303008,95,10,2,1,95,5,0.95,10,d7c80366ad90b592,"(12, 1)",12.0,,,12.0,2.0,287.0,14.0
3.0,100,9,3,0,33001,303008,96,8,0,1,96,4,0.9566666666666667,12,d7c80366ad90b592,,,no_legal_move,0,,,,
